POP_NUM;FITNESS
1710;868
1711;3009
1712;1989
1713;4092
1714;784
1715;3510
1716;856
1717;1007
1718;916
1719;2591
1720;755
1721;3550
1722;2299
1723;508
1724;1485
1725;772
1726;773
1727;3967
1728;1116
1729;504
1730;969
1731;981
1732;809
1733;1080
1734;887
1735;787
1736;462
1737;669
1738;658
1739;904
1740;881
1741;1987
1742;509
1743;855
1744;4189
1745;490
1746;2194
1747;3276
1748;581
1749;498
1750;2351
1751;522
1752;998
1753;995
1754;964
1755;2557
1756;473
1757;3450
1758;382
1759;490
1760;2461
1761;3157
1762;2573
1763;1077
1764;993
1765;1622
1766;716
1767;605
1768;648
1769;605
1770;763
1771;858
1772;501
1773;3986
1774;1201
1775;491
1776;925
1777;774
1778;3265
1779;1000
1780;568
1781;3123
1782;3443
1783;1878
1784;1130
1785;1714
1786;669
1787;926
1788;517
1789;3840
1790;437
1791;1036
1792;891
1793;859
1794;1098
1795;3395
1796;904
1797;1104
1798;1189
1799;853
1800;850
1801;1503
1802;2171
1803;490
1804;1702
1805;3804
1806;3450
1807;659
1808;907
1809;510
1810;929
1811;635
1812;3659
1813;834
1814;2056
1815;3992
1816;543
1817;734
1818;838
1819;3163
1820;463
1821;852
1822;4102
1823;1107
1824;1003
1825;789
1826;540
1827;946
1828;989
1829;1036
1830;3825
1831;656
1832;2801
1833;712
1834;2945
1835;862
1836;487
1837;782
1838;1076
1839;474
1840;712
1841;2399
1842;938
1843;808
1844;774
1845;836
1846;645
1847;717
1848;754
1849;777
1850;606
1851;996
1852;814
1853;765
1854;480
1855;884
1856;843
1857;464
1858;605
1859;2233
1860;2592
1861;3528
1862;862
1863;3033
1864;752
1865;612
1866;507
1867;886
1868;649
1869;601
1870;519
1871;1979
1872;474
1873;466
1874;848
1875;2883
1876;656
1877;507
1878;834
1879;2174
1880;739
1881;3088
1882;493
1883;1019
1884;784
1885;2690
1886;3796
1887;503
1888;813
1889;852
1890;695
1891;955
1892;1066
1893;756
1894;470
1895;1447
1896;767
1897;493
1898;852
1899;533
1900;3874
1901;981
1902;664
1903;3114
1904;535
1905;470
1906;1348
1907;2555
1908;767
1909;2061
1910;1966
1911;830
1912;1012
1913;950
1914;2941
1915;4377
1916;492
1917;833
1918;1162
1919;1093
1920;3906
1921;964
1922;709
1923;656
1924;703
1925;1888
1926;3605
1927;700
1928;623
1929;712
1930;689
1931;1851
1932;902
1933;806
1934;3453
1935;1027
1936;1719
1937;953
1938;987
1939;4369
1940;792
1941;806
1942;2849
1943;653
1944;924
1945;743
1946;528
1947;496
1948;509
1949;3563
1950;2704
1951;661
1952;2113
1953;552
1954;934
1955;3270
1956;618
1957;1981
1958;506
1959;560
1960;987
1961;880
1962;469
1963;512
1964;673
1965;687
1966;747
1967;871
1968;1022
1969;664
1970;2323
1971;913
1972;822
1973;4215
1974;725
1975;3198
1976;3938
1977;537
1978;942
1979;519
1980;1121
1981;2930
1982;537
1983;983
1984;553
1985;3215
1986;827
1987;512
1988;585
1989;748
1990;616
1991;521
1992;3277
1993;3538
1994;526
1995;999
1996;1101
1997;878
1998;809
1999;1548
2000;760
2001;3370
2002;914
2003;846
2004;900
2005;1874
2006;505
2007;3694
2008;1035
2009;546
2010;3794
2011;2106
2012;836
2013;641
2014;483
2015;858
2016;2262
2017;773
2018;1196
2019;2878
2020;599
2021;516
2022;1127
2023;2198
2024;484
2025;3526
2026;4137
2027;1014
2028;983
2029;773
2030;538
2031;3163
2032;1012
2033;737
2034;705
2035;792
2036;668
2037;1993
2038;716
2039;3864
2040;633
2041;635
2042;962
2043;738
2044;987
2045;680
2046;3366
2047;1001
2048;4030
2049;623
2050;747
2051;1126
2052;759
2053;3089
2054;735
2055;1662
2056;2981
2057;2393
2058;686
2059;2307
2060;808
2061;3154
2062;3390
2063;853
2064;1022
2065;3950
2066;4609
2067;501
2068;505
2069;806
2070;1091
2071;3907
2072;781
2073;473
2074;477
2075;3379
2076;1016
2077;1073
2078;659
2079;876
2080;770
2081;1908
2082;874
2083;1167
2084;1093
2085;518
2086;2329
2087;972
2088;888
2089;499
2090;3390
2091;726
2092;4255
2093;684
2094;868
2095;404
2096;583
2097;795
2098;855
2099;1091
2100;454
2101;1095
2102;973
2103;2263
2104;3150
2105;2474
2106;678
2107;548
2108;638
2109;560
2110;515
2111;890
2112;1121
2113;838
2114;561
2115;2222
2116;780
2117;3666
2118;757
2119;3691
2120;846
2121;486
2122;743
2123;2063
2124;1039
2125;772
2126;2873
2127;1033
2128;3373
2129;1076
2130;438
2131;666
2132;863
2133;921
2134;667
2135;847
2136;507
2137;2782
2138;649
2139;703
2140;599
2141;1138
2142;784
2143;3451
2144;681
2145;2304
2146;1010
2147;588
2148;2303
2149;1128
2150;3385
2151;737
2152;1048
2153;828
2154;763
2155;3088
2156;711
2157;745
2158;936
2159;735
2160;782
2161;753
2162;2118
2163;3823
2164;568
2165;536
2166;649
2167;848
2168;746
2169;902
2170;905
2171;3259
2172;730
2173;3812
2174;4552
2175;474
2176;487
2177;725
2178;702
2179;2393
2180;3394
2181;3179
2182;615
2183;944
2184;3112
2185;1861
2186;608
2187;4176
2188;3498
2189;774
2190;987
2191;518
2192;683
2193;1918
2194;834
2195;501
2196;3603
2197;1032
2198;983
2199;751
2200;760
2201;989
2202;922
2203;1141
2204;3841
2205;4043
2206;2146
2207;592
2208;780
2209;674
2210;3721
2211;1607
2212;807
2213;489
2214;883
2215;1093
2216;787
2217;802
2218;2776
2219;995
2220;1022
2221;881
2222;506
2223;634
2224;2289
2225;620
2226;4041
2227;945
2228;539
2229;703
2230;472
2231;1871
2232;859
2233;3897
2234;476
2235;3882
2236;3562
2237;4337
2238;755
2239;848
2240;913
2241;1015
2242;765
2243;3990
2244;605
2245;1943
2246;897
2247;635
2248;3080
2249;785
2250;986
2251;711
2252;907
2253;828
2254;835
2255;621
2256;820
2257;4202
2258;1108
2259;785
2260;3991
2261;700
2262;2030
2263;2150
2264;754
2265;961
2266;1571
2267;943
2268;509
2269;665
2270;970
2271;2465
2272;4167
2273;2856
2274;568
2275;570
2276;764
2277;855
2278;602
2279;2530
2280;1713
2281;921
2282;654
2283;3598
2284;820
2285;1074
2286;495
2287;3876
2288;2194
2289;984
2290;662
2291;1089
2292;812
2293;681
2294;725
2295;794
2296;3458
2297;2087
2298;3442
2299;991
2300;888
2301;1084
2302;798
2303;667
2304;758
2305;800
2306;567
2307;3036
2308;1012
2309;1027
2310;3607
2311;2444
2312;982
2313;492
2314;2184
2315;920
2316;741
2317;829
2318;689
2319;3046
2320;2685
2321;455
2322;472
2323;794
2324;638
2325;3617
2326;469
2327;1861
2328;1055
2329;1999
2330;790
2331;2313
2332;653
2333;860
2334;4015
2335;1748
2336;979
2337;4296
2338;869
2339;756
2340;3858
2341;853
2342;2666
2343;847
2344;3629
2345;684
2346;2990
2347;4020
2348;533
2349;531
2350;3261
2351;3761
2352;2160
2353;546
2354;550
2355;860
2356;795
2357;815
2358;779
2359;1128
2360;866
2361;1924
2362;501
2363;508
2364;595
2365;586
2366;2289
2367;3502
2368;2976
2369;739
2370;692
2371;2663
2372;744
2373;684
2374;494
2375;668
2376;1060
2377;840
2378;3713
2379;2116
2380;554
2381;3795
2382;636
2383;1272
2384;521
2385;696
2386;704
2387;3261
2388;856
2389;539
2390;537
2391;638
2392;2515
2393;729
2394;489
2395;484
2396;3500
2397;760
2398;985
2399;662
2400;3269
2401;485
2402;3619
2403;825
2404;1021
2405;1156
2406;636
2407;1140
2408;924
2409;670
2410;1120
2411;3487
2412;4005
2413;711
2414;480
2415;3680
2416;487
2417;774
2418;917
2419;626
2420;2141
2421;733
2422;2031
2423;883
2424;2114
2425;456
2426;2270
2427;918
2428;3647
2429;467
2430;3995
2431;734
2432;510
2433;513
2434;773
2435;2086
2436;477
2437;3811
2438;852
2439;689
2440;2459
2441;676
2442;978
2443;1083
2444;809
2445;3380
2446;3998
2447;3815
2448;547
2449;1084
2450;847
2451;3333
2452;789
2453;2146
2454;4093
2455;519
2456;2404
2457;1142
2458;824
2459;786
2460;594
2461;1164
2462;1007
2463;1794
2464;827
2465;557
2466;3702
2467;1947
2468;924
2469;1747
2470;2266
2471;541
2472;844
2473;538
2474;702
2475;3022
2476;718
2477;3817
2478;1991
2479;1049
2480;506
2481;976
2482;676
2483;2005
2484;1961
2485;590
2486;1804
2487;2282
2488;495
2489;997
2490;748
2491;943
2492;951
2493;1804
2494;852
2495;2418
2496;1859
2497;3621
2498;1080
2499;2131
2500;532
2501;1117
2502;916
2503;591
2504;3681
2505;709
2506;3214
2507;544
2508;531
2509;3410
2510;2323
2511;637
2512;858
2513;495
2514;817
2515;2278
2516;498
2517;750
2518;1741
2519;536
2520;1035
2521;2049
2522;3634
2523;677
2524;514
2525;3917
2526;831
2527;1692
2528;3253
2529;489
2530;971
2531;793
2532;3808
2533;1804
2534;4154
2535;583
2536;928
2537;789
2538;1614
2539;937
2540;641
2541;1651
2542;683
2543;515
2544;1443
2545;906
2546;598
2547;536
2548;2267
2549;998
2550;4128
2551;873
2552;871
2553;763
2554;953
2555;631
2556;585
2557;475
2558;2217
2559;1106
2560;1026
2561;2834
2562;768
2563;4072
2564;503
2565;515
2566;2147
2567;751
2568;1084
2569;885
2570;502
2571;541
2572;809
2573;1840
2574;3163
2575;827
2576;3892
2577;672
2578;548
2579;2019
2580;908
2581;2065
2582;2100
2583;1515
2584;492
2585;1855
2586;532
2587;460
2588;813
2589;593
2590;835
2591;539
2592;2659
2593;794
2594;756
2595;2159
2596;519
2597;2651
2598;854
2599;974
2600;2977
2601;772
2602;495
2603;1863
2604;3953
2605;804
2606;1955
2607;871
2608;493
2609;687
2610;960
2611;1832
2612;1273
2613;3480
2614;3328
2615;477
2616;981
2617;1089
2618;3443
2619;703
2620;1084
2621;3730
2622;675
2623;3513
2624;1191
2625;480
2626;1161
2627;522
2628;1095
2629;493
2630;712
2631;3975
2632;893
2633;3916
2634;2153
2635;3251
2636;505
2637;1993
2638;1030
2639;3757
2640;4003
2641;2230
2642;3051
2643;650
2644;2501
2645;2182
2646;549
2647;922
2648;3928
2649;518
2650;2635
2651;456
2652;841
2653;520
2654;506
2655;1049
2656;888
2657;1034
2658;2300
2659;1107
2660;3976
2661;4086
2662;507
2663;660
2664;957
2665;652
2666;2619
2667;746
2668;732
2669;968
2670;2924
2671;3960
2672;749
2673;694
2674;852
2675;473
2676;627
2677;936
2678;479
2679;3512
2680;442
2681;1648
2682;820
2683;688
2684;623
2685;1824
2686;790
2687;488
2688;685
2689;727
2690;823
2691;495
2692;500
2693;941
2694;599
2695;3938
2696;557
2697;3554
2698;505
2699;4217
2700;3868
2701;737
2702;1661
2703;3777
2704;660
2705;1073
2706;3534
2707;893
2708;454
2709;670
2710;755
2711;887
2712;3094
2713;993
2714;3506
2715;469
2716;1781
2717;3856
2718;540
2719;2185
2720;979
2721;482
2722;1170
2723;3598
2724;821
2725;895
2726;801
2727;4081
2728;2533
2729;1250
2730;1174
2731;783
2732;790
2733;887
2734;540
2735;922
2736;622
2737;514
2738;446
2739;688
2740;2877
2741;1136
2742;504
2743;2732
2744;514
2745;3952
2746;2386
2747;834
2748;489
2749;3739
2750;1653
2751;1224
2752;797
2753;2070
2754;433
2755;3143
2756;1004
2757;2142
2758;4280
2759;512
2760;3364
2761;761
2762;651
2763;2821
2764;1040
2765;623
2766;2214
2767;1151
2768;2829
