POP_NUM;FITNESS
1291;505
1292;2861
1293;604
1294;443
1295;434
1296;3259
1297;448
1298;462
1299;808
1300;669
1301;362
1302;456
1303;1961
1304;611
1305;467
1306;397
1307;429
1308;734
1309;523
1310;634
1311;567
1312;736
1313;411
1314;516
1315;460
1316;3131
1317;1910
1318;507
1319;1957
1320;1016
1321;610
1322;708
1323;2481
1324;747
1325;629
1326;1535
1327;834
1328;714
1329;755
1330;482
1331;1326
1332;2020
1333;521
1334;2385
1335;514
1336;567
1337;764
1338;472
1339;282
1340;888
1341;830
1342;774
1343;553
1344;969
1345;992
1346;444
1347;370
1348;2067
1349;700
1350;772
1351;800
1352;744
1353;994
1354;2899
1355;649
1356;800
1357;404
1358;2712
1359;2027
1360;486
1361;615
1362;969
1363;716
1364;894
1365;851
1366;622
1367;846
1368;581
1369;3728
1370;655
1371;664
1372;4292
1373;3221
1374;443
1375;2410
1376;3188
1377;936
1378;665
1379;483
1380;516
1381;2065
1382;504
1383;4110
1384;3922
1385;604
1386;899
1387;680
1388;565
1389;607
1390;792
1391;415
1392;1692
1393;403
1394;548
1395;806
1396;805
1397;547
1398;637
1399;2708
1400;799
1401;796
1402;842
1403;531
1404;742
1405;513
1406;365
1407;626
1408;892
1409;887
1410;534
1411;1247
1412;560
1413;529
1414;479
1415;1100
1416;438
1417;998
1418;658
1419;523
1420;2345
1421;451
1422;453
1423;510
1424;531
1425;681
1426;2198
1427;839
1428;3264
1429;641
1430;680
1431;1695
1432;1658
1433;460
1434;519
1435;763
1436;2432
1437;546
1438;2332
1439;718
1440;929
1441;793
1442;455
1443;622
1444;482
1445;581
1446;784
1447;455
1448;1016
1449;510
1450;811
1451;363
1452;676
1453;528
1454;559
1455;2591
1456;451
1457;714
1458;1034
1459;1949
1460;3072
1461;511
1462;561
1463;391
1464;574
1465;653
1466;564
1467;695
1468;1001
1469;401
1470;695
1471;3524
1472;1863
1473;587
1474;329
1475;721
1476;2980
1477;4284
1478;862
1479;497
1480;843
1481;4103
1482;628
1483;644
1484;3574
1485;747
1486;2175
1487;668
1488;601
1489;509
1490;852
1491;594
1492;724
1493;2314
1494;563
1495;540
1496;696
1497;510
1498;655
1499;529
1500;833
1501;520
1502;980
1503;3855
1504;466
1505;489
1506;449
1507;512
1508;613
1509;2939
1510;275
1511;1065
1512;3561
1513;2471
1514;609
1515;625
1516;1929
1517;567
1518;432
1519;838
1520;3363
1521;2389
1522;474
1523;642
1524;442
1525;721
1526;551
1527;740
1528;796
1529;554
1530;493
1531;674
1532;836
1533;933
1534;640
1535;835
1536;485
1537;473
1538;2859
1539;551
1540;477
1541;1995
1542;579
1543;3313
1544;725
1545;610
1546;582
1547;741
1548;476
1549;474
1550;637
1551;489
1552;524
1553;506
1554;2027
1555;524
1556;1997
1557;593
1558;553
1559;881
1560;434
1561;522
1562;1098
1563;529
1564;530
1565;429
1566;4019
1567;418
1568;796
1569;562
1570;718
1571;1692
1572;993
1573;480
1574;571
1575;783
1576;614
1577;1041
1578;518
1579;600
1580;269
1581;819
1582;623
1583;622
1584;2289
1585;3021
1586;521
1587;420
1588;3975
1589;539
1590;395
1591;3524
1592;868
1593;488
1594;562
1595;659
1596;694
1597;1410
1598;524
1599;415
1600;501
1601;892
1602;482
1603;537
1604;544
1605;578
1606;473
1607;548
1608;541
1609;800
1610;613
1611;502
1612;593
1613;2996
1614;752
1615;2241
1616;507
1617;597
1618;377
1619;534
1620;1941
1621;559
1622;588
1623;537
1624;515
1625;442
1626;3536
1627;2648
1628;571
1629;678
1630;2019
1631;540
1632;776
1633;976
1634;316
1635;579
1636;594
1637;570
1638;356
1639;791
1640;453
1641;511
1642;584
1643;1137
1644;566
1645;859
1646;631
1647;2754
1648;3086
1649;749
1650;568
1651;2012
1652;432
1653;1001
1654;1848
1655;531
1656;497
1657;901
1658;566
1659;719
1660;2249
1661;722
1662;524
1663;508
1664;513
1665;715
1666;836
1667;587
1668;838
1669;3514
1670;707
1671;483
1672;803
1673;682
1674;825
1675;278
1676;443
1677;766
1678;893
1679;838
1680;465
1681;878
1682;693
1683;627
1684;733
1685;553
1686;647
1687;525
1688;509
1689;564
1690;548
1691;681
1692;3490
1693;498
1694;869
1695;2617
1696;485
1697;2456
1698;1210
1699;558
1700;325
1701;685
1702;555
1703;696
1704;546
1705;325
1706;463
1707;377
1708;386
1709;637
1710;471
1711;1007
1712;2522
1713;4054
1714;503
1715;641
1716;1861
1717;656
1718;599
1719;420
1720;868
1721;1074
1722;1634
1723;670
1724;548
1725;538
1726;495
1727;599
1728;535
1729;801
1730;674
1731;479
1732;441
1733;799
1734;637
1735;545
1736;819
1737;1050
1738;3156
1739;1713
1740;358
1741;763
1742;792
1743;550
1744;3703
1745;748
1746;338
1747;695
1748;966
1749;958
1750;828
1751;532
1752;429
1753;790
1754;872
1755;674
1756;801
1757;534
1758;519
1759;770
1760;820
1761;687
1762;628
1763;501
1764;674
1765;455
1766;798
1767;647
1768;449
1769;2592
1770;2251
1771;576
1772;570
1773;503
1774;3164
1775;2820
1776;488
1777;3501
1778;522
1779;767
1780;489
1781;4472
1782;837
1783;478
1784;860
1785;854
1786;833
1787;686
1788;730
1789;606
1790;757
1791;4000
1792;809
1793;741
1794;440
1795;688
1796;941
1797;704
1798;3357
1799;520
1800;583
1801;2966
1802;782
1803;1439
1804;739
1805;1484
1806;591
1807;2280
1808;813
1809;526
1810;828
1811;396
1812;3000
1813;576
1814;1008
1815;4246
1816;833
1817;797
1818;715
1819;484
1820;539
1821;512
1822;568
1823;991
1824;1696
1825;1394
1826;1429
1827;1006
1828;508
1829;1040
1830;756
1831;814
1832;491
1833;726
1834;442
1835;552
1836;477
1837;829
1838;639
1839;706
1840;677
1841;532
1842;1012
1843;743
1844;654
1845;908
1846;336
1847;742
1848;452
1849;1020
1850;502
1851;802
1852;788
1853;535
1854;3600
1855;521
1856;751
1857;688
1858;481
1859;914
1860;510
1861;810
1862;676
1863;556
1864;576
1865;724
1866;398
1867;634
1868;533
1869;588
1870;304
1871;2098
1872;448
1873;856
1874;2701
1875;559
1876;609
1877;495
1878;3214
1879;513
1880;741
1881;450
1882;420
1883;383
1884;550
1885;1684
1886;506
1887;689
1888;3693
1889;3000
1890;613
1891;1034
1892;801
1893;1569
1894;624
1895;1837
1896;718
1897;2467
1898;555
1899;2245
1900;658
1901;719
1902;617
1903;406
1904;717
1905;890
1906;887
1907;807
1908;1218
1909;455
1910;840
1911;719
1912;931
1913;646
1914;774
1915;709
1916;922
1917;2055
1918;562
1919;418
1920;851
1921;478
1922;787
1923;2561
1924;1003
1925;1959
1926;504
1927;431
1928;425
1929;1361
1930;531
1931;713
1932;641
1933;3167
1934;737
1935;475
1936;444
1937;528
1938;518
1939;758
1940;1329
1941;670
1942;658
1943;1127
1944;2198
1945;631
1946;794
1947;539
1948;582
1949;328
1950;372
1951;473
1952;584
1953;636
1954;450
1955;820
1956;499
1957;510
1958;540
1959;498
1960;886
1961;820
1962;792
1963;3098
1964;3442
1965;970
1966;622
1967;762
1968;2165
1969;840
1970;732
1971;906
1972;496
1973;487
1974;758
1975;1046
1976;766
1977;3778
1978;504
1979;2655
1980;1901
1981;1035
1982;449
1983;408
1984;641
1985;485
1986;3026
1987;559
1988;507
1989;1518
1990;1067
1991;423
1992;379
1993;747
1994;2137
1995;870
1996;574
1997;947
1998;693
1999;426
2000;2297
2001;3624
2002;3554
2003;487
2004;486
2005;458
2006;502
2007;886
2008;527
2009;705
2010;3344
2011;413
2012;1097
2013;482
2014;612
2015;682
2016;420
2017;658
2018;2405
2019;488
2020;442
2021;1312
2022;699
2023;483
2024;1023
2025;571
2026;406
2027;3220
2028;786
2029;1059
2030;705
2031;717
2032;482
2033;816
2034;690
2035;509
2036;473
2037;768
2038;701
2039;587
2040;448
2041;437
2042;3624
2043;437
2044;519
2045;444
2046;544
2047;775
2048;723
2049;427
2050;702
2051;606
2052;801
2053;684
2054;579
2055;951
2056;676
2057;602
2058;605
2059;644
2060;432
2061;512
2062;380
2063;3489
2064;604
2065;522
2066;714
2067;3243
2068;3085
2069;676
2070;670
2071;459
2072;606
2073;2797
2074;491
2075;774
2076;708
2077;809
2078;534
2079;1578
2080;444
2081;2271
2082;796
2083;543
2084;425
2085;437
2086;435
2087;598
2088;734
2089;3387
2090;552
2091;2454
2092;326
2093;716
2094;747
2095;657
2096;307
2097;626
2098;4345
2099;510
2100;472
2101;761
2102;471
2103;3352
2104;945
2105;725
2106;464
2107;546
2108;536
2109;695
2110;481
2111;654
2112;1568
2113;500
2114;2415
2115;2483
2116;526
2117;669
2118;758
2119;768
2120;414
2121;638
2122;1007
2123;490
2124;933
2125;503
2126;486
2127;777
2128;911
2129;512
2130;1031
2131;427
2132;515
2133;438
2134;671
2135;985
2136;436
2137;514
2138;1115
2139;706
2140;2731
2141;277
2142;961
2143;499
2144;523
2145;762
2146;1040
2147;539
2148;1760
2149;1060
2150;676
2151;559
2152;594
2153;548
2154;2351
2155;1369
2156;305
2157;1506
2158;880
2159;710
2160;1879
2161;663
2162;763
2163;2140
2164;466
2165;420
2166;800
2167;698
2168;542
2169;445
2170;603
2171;337
2172;547
2173;2900
2174;545
2175;937
2176;850
2177;789
2178;510
2179;1373
2180;1140
2181;593
2182;2512
2183;649
2184;496
2185;569
2186;921
2187;607
2188;1294
2189;460
2190;763
2191;3096
2192;776
2193;470
2194;744
2195;3099
2196;545
2197;706
2198;683
2199;613
2200;1790
2201;856
2202;476
2203;2154
2204;802
2205;977
2206;1010
2207;516
2208;947
2209;602
2210;888
2211;576
2212;2498
2213;593
2214;1003
2215;718
2216;375
2217;868
2218;492
2219;638
2220;792
2221;1096
2222;671
2223;2988
2224;599
2225;2330
2226;685
2227;2363
2228;2831
2229;672
2230;703
2231;954
2232;841
2233;3362
2234;859
2235;750
2236;2509
2237;698
2238;576
2239;575
2240;505
2241;612
2242;647
2243;397
2244;1873
2245;637
2246;323
2247;509
2248;487
2249;493
2250;3250
2251;805
2252;470
2253;631
2254;617
2255;2787
2256;580
2257;424
2258;718
2259;1051
2260;758
2261;474
2262;461
2263;708
2264;522
2265;688
2266;442
2267;503
2268;702
2269;547
2270;825
2271;411
2272;564
2273;991
2274;562
2275;587
2276;2780
2277;2449
2278;473
2279;772
2280;474
2281;1128
2282;737
2283;3793
2284;482
2285;923
2286;460
2287;458
2288;772
2289;719
2290;534
2291;2031
2292;680
2293;657
2294;2433
2295;521
2296;2547
2297;581
2298;498
2299;671
2300;933
2301;561
2302;406
2303;649
2304;484
2305;518
2306;413
2307;1571
2308;849
2309;471
2310;704
2311;733
2312;788
2313;659
2314;1096
2315;614
2316;461
2317;765
2318;588
2319;864
2320;808
2321;637
2322;680
2323;1935
2324;713
2325;2765
2326;727
2327;640
2328;682
2329;3486
2330;609
2331;582
2332;560
2333;415
2334;720
2335;832
2336;510
2337;485
2338;631
2339;619
2340;580
2341;543
2342;694
2343;700
2344;790
2345;469
2346;522
2347;3142
2348;752
2349;3325
2350;981
2351;677
2352;3119
2353;494
2354;3394
2355;501
2356;678
2357;764
2358;2414
2359;487
2360;415
2361;1703
2362;539
2363;477
2364;1068
2365;545
2366;973
2367;404
2368;397
2369;3943
2370;2750
2371;390
2372;769
2373;1496
2374;791
2375;566
2376;700
2377;1269
2378;658
2379;497
2380;875
2381;696
2382;2587
2383;831
2384;531
2385;887
2386;642
2387;661
2388;1523
2389;890
2390;4014
2391;604
2392;2228
2393;942
2394;502
2395;1269
2396;560
2397;2253
2398;558
2399;466
2400;832
2401;2880
2402;757
2403;363
2404;1022
2405;600
2406;455
2407;448
2408;492
2409;2055
2410;458
2411;684
2412;685
2413;584
2414;708
2415;688
2416;465
2417;650
2418;1635
2419;1120
2420;586
2421;742
2422;574
2423;826
2424;2248
2425;3262
2426;799
2427;729
2428;937
2429;1660
2430;625
2431;1053
2432;599
2433;586
2434;721
2435;859
2436;4050
2437;782
2438;533
2439;651
2440;519
2441;891
2442;680
2443;3601
2444;693
2445;604
2446;406
2447;1812
2448;603
2449;555
2450;486
2451;505
2452;551
2453;889
2454;724
2455;899
2456;471
2457;491
2458;334
2459;694
2460;934
2461;570
2462;1899
2463;2155
2464;372
2465;663
2466;2660
2467;575
2468;2843
2469;460
2470;549
2471;549
2472;589
2473;746
2474;760
2475;659
2476;552
2477;446
2478;591
2479;1903
2480;658
2481;811
2482;640
2483;914
2484;2130
2485;871
2486;1047
2487;820
2488;3057
2489;583
2490;451
2491;3486
2492;504
2493;687
2494;744
2495;762
2496;484
2497;539
2498;976
2499;946
2500;1773
2501;571
2502;675
2503;468
2504;386
2505;486
2506;803
2507;713
2508;920
2509;388
2510;978
2511;3483
2512;3264
2513;2260
2514;956
2515;447
2516;1056
2517;681
2518;588
2519;632
2520;415
2521;538
2522;587
2523;516
2524;948
2525;3097
2526;849
2527;602
2528;843
2529;821
2530;649
2531;515
2532;805
2533;801
2534;1173
2535;1177
2536;785
2537;769
2538;1190
2539;733
2540;615
2541;413
2542;2909
2543;572
2544;2805
2545;356
2546;615
2547;669
2548;902
2549;454
2550;512
2551;1079
2552;834
2553;735
2554;526
2555;501
2556;876
2557;588
2558;1664
2559;936
2560;579
2561;514
2562;1026
2563;838
2564;407
2565;844
2566;717
2567;634
2568;656
2569;719
2570;564
2571;1973
2572;481
2573;847
2574;705
2575;541
2576;827
2577;1985
2578;433
2579;282
2580;2840
2581;2328
2582;900
2583;536
2584;2558
2585;694
2586;759
2587;524
2588;765
2589;869
2590;699
2591;556
2592;730
2593;552
2594;708
2595;414
2596;514
2597;492
2598;429
2599;719
2600;540
2601;746
2602;1917
2603;782
2604;500
2605;989
2606;845
2607;764
2608;499
2609;896
2610;610
2611;689
2612;596
2613;1556
2614;1189
2615;700
2616;305
2617;538
2618;483
2619;376
2620;846
2621;792
2622;790
2623;429
2624;2028
2625;3714
2626;508
2627;551
2628;843
2629;3039
2630;578
2631;739
2632;558
2633;1171
2634;718
2635;440
2636;614
2637;1383
2638;376
2639;2549
2640;526
2641;684
2642;1918
2643;959
2644;832
2645;483
2646;702
2647;539
2648;514
2649;1704
2650;791
2651;798
2652;630
2653;1517
2654;508
2655;325
2656;585
2657;490
2658;735
2659;894
2660;3645
2661;893
2662;1026
2663;616
2664;523
2665;401
2666;359
2667;756
2668;552
2669;2494
2670;639
2671;538
2672;386
2673;698
2674;833
2675;1165
2676;493
2677;3762
2678;505
2679;471
2680;887
2681;2735
2682;460
2683;724
2684;530
2685;530
2686;813
2687;1178
2688;357
2689;480
2690;839
2691;613
2692;531
2693;544
2694;395
2695;524
2696;2992
2697;683
2698;537
2699;814
2700;494
2701;497
2702;404
2703;386
2704;691
2705;639
2706;634
2707;622
2708;1304
2709;512
2710;513
2711;2203
2712;539
2713;728
2714;3985
2715;629
2716;526
2717;4132
2718;601
2719;2985
2720;1727
2721;584
2722;469
2723;482
2724;594
2725;2124
2726;1175
2727;535
2728;487
2729;768
2730;744
2731;851
2732;440
2733;1826
2734;438
2735;804
2736;862
2737;430
2738;513
2739;945
2740;491
2741;870
2742;2379
2743;917
2744;627
2745;549
2746;964
2747;601
2748;579
2749;374
2750;516
2751;620
2752;1962
2753;498
2754;438
2755;572
2756;687
2757;779
2758;2891
2759;1052
2760;693
2761;1173
2762;476
2763;1041
2764;3410
2765;1751
2766;636
2767;2427
2768;653
2769;768
2770;2097
2771;606
2772;595
2773;579
2774;571
2775;2645
2776;2813
2777;871
2778;516
2779;894
2780;519
2781;583
2782;855
2783;1848
2784;480
2785;2999
2786;675
2787;655
2788;927
2789;793
2790;379
2791;971
2792;1237
2793;329
2794;624
2795;560
2796;465
2797;412
2798;512
2799;580
2800;496
2801;2965
2802;3259
2803;2302
2804;497
2805;591
2806;2196
2807;3389
2808;489
2809;460
2810;621
2811;377
2812;877
2813;757
2814;548
2815;513
2816;2114
2817;3769
2818;760
2819;2978
2820;515
2821;1144
2822;669
2823;474
2824;674
2825;2047
2826;2081
2827;672
2828;3649
2829;3710
2830;2728
2831;793
2832;601
2833;628
2834;2933
2835;623
2836;2546
2837;865
2838;409
2839;761
2840;538
2841;3006
2842;792
2843;489
2844;720
2845;741
2846;1898
2847;333
2848;542
2849;563
2850;625
2851;1762
2852;638
2853;738
2854;478
2855;539
2856;394
2857;449
2858;436
2859;490
2860;541
2861;2210
2862;2185
2863;993
