POP_NUM;FITNESS
667;865
668;1718
669;2576
670;880
671;655
672;3497
673;874
674;529
675;3115
676;708
677;730
678;2290
679;1404
680;870
681;487
682;915
683;1718
684;944
685;3512
686;729
687;901
688;483
689;1147
690;2387
691;4057
692;3892
693;1028
694;859
695;3969
696;505
697;634
698;483
699;671
700;777
701;3738
702;534
703;492
704;2202
705;2673
706;3756
707;1880
708;685
709;1158
710;811
711;610
712;698
713;623
714;458
715;785
716;517
717;873
718;658
719;2622
720;4283
721;3898
722;849
723;3557
724;840
725;2586
726;519
727;3486
728;2302
729;941
730;497
731;939
732;3372
733;773
734;538
735;527
736;783
737;1135
738;637
739;920
740;2772
741;832
742;4333
743;1213
744;3581
745;784
746;895
747;3387
748;1342
749;873
750;922
751;505
752;550
753;614
754;791
755;4318
756;2401
757;1170
758;674
759;1192
760;813
761;789
762;671
763;2851
764;796
765;768
766;2478
767;517
768;712
769;1950
770;993
771;809
772;1016
773;795
774;825
775;3713
776;1721
777;804
778;568
779;556
780;727
781;819
782;917
783;2583
784;2036
785;3680
786;721
787;892
788;506
789;818
790;847
791;523
792;2208
793;957
794;717
795;500
796;2668
797;2441
798;3489
799;573
800;3174
801;854
802;3399
803;849
804;499
805;2982
806;1043
807;486
808;1855
809;2868
810;991
811;2967
812;4568
813;2434
814;3037
815;878
816;2853
817;839
818;3609
819;3086
820;942
821;3822
822;944
823;608
824;970
825;1028
826;924
827;1969
828;667
829;2354
830;1467
831;505
832;897
833;3925
834;558
835;3916
836;3364
837;616
838;934
839;663
840;3661
841;539
842;4017
843;2301
844;2906
845;1372
846;490
847;977
848;695
849;3561
850;3340
851;753
852;3942
853;2197
854;924
855;674
856;577
857;518
858;482
859;1859
860;808
861;1115
862;751
863;626
864;680
865;1009
866;3457
867;2986
868;906
869;3834
870;642
871;641
872;1927
873;801
874;1015
875;702
876;3922
877;695
878;1909
879;761
880;1070
881;537
882;2828
883;836
884;4181
885;542
886;815
887;1736
888;2704
889;1056
890;2776
891;1104
892;3450
893;3125
894;2135
895;3967
896;2006
897;502
898;3154
899;3866
900;651
901;832
902;695
903;506
904;538
905;662
906;1839
907;1551
908;723
909;448
910;4267
911;799
912;748
913;871
914;3825
915;814
916;741
917;937
918;808
919;942
920;1069
921;3454
922;789
923;515
924;861
925;1138
926;3925
927;1922
928;644
929;904
930;730
931;897
932;527
933;1226
934;2118
935;3223
936;575
937;1897
938;676
939;525
940;806
941;917
942;811
943;3893
944;3253
945;727
946;1008
947;438
948;3666
949;930
950;2124
951;530
952;3605
953;890
954;545
955;675
956;928
957;540
958;457
959;765
960;612
961;811
962;542
963;3447
964;672
965;3336
966;679
967;726
968;2336
969;469
970;458
971;3417
972;574
973;645
974;4204
975;520
976;883
977;4154
978;1106
979;1043
980;2979
981;3902
982;527
983;558
984;775
985;632
986;2792
987;963
988;800
989;1818
990;919
991;843
992;853
993;1086
994;759
995;625
996;3877
997;3614
998;3144
999;671
1000;809
1001;690
1002;4236
1003;511
1004;1995
1005;620
1006;712
1007;528
1008;865
1009;662
1010;881
1011;738
1012;708
1013;1195
1014;669
1015;469
1016;707
1017;520
1018;648
1019;525
1020;886
1021;1863
1022;615
1023;4064
1024;648
1025;767
1026;4211
1027;1829
1028;474
1029;1942
1030;804
1031;2896
1032;4171
1033;510
1034;1888
1035;905
1036;545
1037;3882
1038;2375
1039;777
1040;1067
1041;790
1042;651
1043;2095
1044;3599
1045;551
1046;851
1047;1026
1048;1019
1049;2896
1050;696
1051;2357
1052;974
1053;564
1054;2202
1055;798
1056;4004
1057;1092
1058;3517
1059;2527
1060;2308
1061;808
1062;676
1063;2945
1064;862
1065;947
1066;654
1067;839
1068;509
1069;4402
1070;1106
1071;742
1072;497
1073;3784
1074;3399
1075;2389
1076;1030
1077;823
1078;874
1079;991
1080;915
1081;565
1082;705
1083;2647
1084;1076
1085;549
1086;1169
1087;669
1088;674
1089;947
1090;1024
1091;487
1092;1947
1093;889
1094;462
1095;470
1096;2954
1097;825
1098;658
1099;466
1100;3447
1101;722
1102;1658
1103;521
1104;724
1105;526
1106;2166
1107;873
1108;806
1109;920
1110;917
1111;2659
1112;462
1113;882
1114;1517
1115;790
1116;1137
1117;3287
1118;635
1119;4115
1120;1124
1121;1046
1122;879
1123;742
1124;1070
1125;648
1126;844
1127;726
1128;558
1129;892
1130;858
1131;4086
1132;864
1133;475
1134;867
1135;494
1136;2142
1137;1543
1138;1717
1139;4003
1140;804
1141;791
1142;2188
1143;553
1144;576
1145;665
1146;833
1147;585
1148;2316
1149;630
1150;4289
1151;928
1152;603
1153;835
1154;1106
1155;875
1156;846
1157;3291
1158;500
1159;811
1160;704
1161;481
1162;949
1163;1015
1164;762
1165;1025
1166;2309
1167;1680
1168;911
1169;681
1170;2450
1171;694
1172;771
1173;636
1174;1686
1175;615
1176;775
1177;874
1178;1024
1179;1440
1180;667
1181;924
1182;1819
1183;525
1184;712
1185;526
1186;1079
1187;1772
1188;2434
1189;1189
1190;448
1191;995
1192;495
1193;1873
1194;1788
1195;2175
1196;955
1197;626
1198;1957
1199;474
1200;798
1201;2874
1202;4068
1203;467
1204;714
1205;2001
1206;518
1207;647
1208;517
1209;472
1210;3670
1211;2474
1212;2210
1213;1068
1214;2355
1215;623
1216;2051
1217;2163
1218;3852
1219;1113
1220;3379
1221;768
1222;799
1223;805
1224;525
1225;1684
1226;2688
1227;909
1228;2682
1229;813
1230;4085
1231;641
1232;526
1233;678
1234;818
1235;1045
1236;4110
1237;637
1238;801
1239;1035
1240;1437
1241;4132
1242;635
1243;868
1244;784
1245;3031
1246;3044
1247;797
1248;658
1249;4027
1250;889
1251;811
1252;763
1253;3130
1254;943
1255;800
1256;689
1257;3798
1258;1215
1259;2514
1260;747
1261;733
1262;4206
1263;1730
1264;603
1265;2301
1266;570
1267;944
1268;3841
1269;2299
1270;657
1271;3757
1272;4061
1273;774
1274;2460
1275;2431
1276;569
1277;641
1278;972
1279;981
1280;554
1281;2075
1282;506
1283;3576
1284;1129
1285;701
1286;726
1287;2979
1288;610
1289;715
1290;674
1291;3020
1292;834
1293;902
1294;871
1295;696
1296;3332
1297;669
1298;2643
1299;744
1300;829
1301;3121
1302;3809
1303;2435
1304;3678
1305;870
1306;4036
1307;633
1308;1181
1309;803
1310;1826
1311;1020
1312;726
1313;667
1314;4333
1315;533
1316;727
1317;813
1318;953
1319;915
1320;1261
1321;2148
1322;2177
1323;3661
1324;4169
1325;2516
1326;514
1327;756
1328;647
1329;629
1330;727
1331;481
1332;550
1333;904
1334;921
1335;910
1336;725
1337;815
1338;1002
1339;4211
1340;747
1341;712
1342;560
1343;641
1344;594
1345;666
1346;899
1347;1062
1348;470
1349;1024
1350;695
1351;733
1352;903
1353;1159
1354;833
1355;500
1356;747
1357;929
1358;813
1359;457
1360;4940
1361;677
1362;828
1363;3259
1364;472
1365;665
1366;510
1367;957
1368;1208
1369;4379
1370;677
1371;862
1372;981
1373;2107
1374;784
1375;950
1376;844
1377;3785
1378;787
1379;3575
1380;811
1381;700
1382;678
1383;751
1384;3932
1385;871
1386;983
1387;666
1388;814
1389;2695
1390;3060
1391;676
1392;1130
1393;2585
1394;520
1395;1028
1396;991
1397;3924
1398;3206
1399;467
1400;456
1401;3264
1402;532
1403;3553
1404;4356
1405;3679
1406;1518
1407;787
1408;1050
1409;837
1410;785
1411;3729
1412;858
1413;3113
1414;596
1415;988
1416;552
1417;861
1418;927
1419;3868
1420;1196
1421;2147
1422;937
1423;700
1424;1147
1425;797
1426;2741
1427;764
1428;839
1429;500
1430;2133
1431;844
1432;3844
1433;863
1434;688
1435;2955
1436;846
1437;823
1438;3703
1439;492
1440;642
1441;1847
1442;894
1443;818
1444;993
1445;872
1446;971
1447;4441
1448;798
1449;858
1450;793
1451;875
1452;691
1453;696
1454;1111
1455;841
1456;699
1457;1129
1458;2039
1459;564
1460;463
1461;628
1462;817
1463;2219
1464;906
1465;689
1466;2031
1467;3381
1468;788
1469;873
1470;511
1471;3748
1472;839
1473;1018
1474;464
1475;845
1476;1038
1477;2037
1478;1011
1479;559
1480;908
1481;3486
1482;2803
1483;2119
1484;3117
1485;672
1486;3415
1487;3170
1488;834
1489;2211
1490;544
1491;807
1492;4220
1493;570
1494;1063
1495;3342
1496;1828
1497;1165
1498;2773
1499;3530
1500;2263
1501;4531
1502;2229
1503;3986
1504;937
1505;3566
1506;4342
1507;880
1508;780
1509;669
1510;780
1511;984
1512;518
1513;3474
1514;479
1515;844
1516;884
1517;514
1518;795
1519;4397
1520;613
1521;716
1522;1894
1523;522
1524;3425
1525;839
1526;975
1527;536
1528;848
1529;3823
1530;2164
1531;931
1532;3721
1533;3523
1534;1146
1535;548
1536;2027
1537;506
1538;854
1539;696
1540;818
1541;544
1542;643
1543;1116
1544;631
1545;608
1546;698
1547;443
1548;604
1549;658
1550;671
1551;2688
1552;798
1553;1035
1554;722
1555;488
1556;891
1557;676
1558;466
1559;885
1560;4072
1561;3947
1562;2949
1563;862
1564;2225
1565;497
1566;667
1567;977
1568;641
1569;845
1570;661
1571;3568
1572;531
1573;885
1574;2367
1575;1803
1576;4046
1577;509
1578;734
1579;518
1580;686
1581;1051
1582;529
1583;943
1584;706
1585;2352
1586;850
1587;933
1588;627
1589;4044
1590;1072
1591;862
1592;824
1593;2097
1594;854
1595;744
1596;3474
1597;3827
1598;1949
1599;1229
1600;3832
1601;3312
1602;582
1603;1919
1604;991
1605;3523
1606;616
1607;3867
1608;760
1609;1170
1610;1799
1611;902
1612;627
1613;701
1614;487
1615;1861
1616;692
1617;951
1618;1071
1619;622
1620;564
1621;1201
1622;2484
1623;3515
1624;2083
1625;2348
1626;1046
1627;867
1628;870
1629;3873
1630;473
1631;507
1632;951
1633;1926
1634;1873
1635;1617
1636;778
1637;2918
1638;1681
1639;3509
1640;3218
1641;580
1642;1257
1643;4019
1644;906
1645;3963
1646;3798
1647;856
1648;721
1649;541
1650;683
1651;492
1652;1005
1653;963
1654;545
1655;679
1656;523
1657;3504
1658;829
1659;717
1660;824
1661;672
1662;821
1663;1168
1664;713
1665;963
1666;517
1667;806
1668;664
1669;747
1670;3820
1671;689
1672;3543
1673;1021
1674;348
1675;737
1676;1261
1677;865
1678;582
1679;3657
1680;884
1681;693
1682;3898
1683;744
1684;490
1685;3018
1686;750
1687;2618
1688;3465
1689;690
1690;1016
1691;2197
1692;742
1693;487
1694;973
1695;882
1696;4243
1697;646
1698;2024
1699;3618
1700;1583
1701;634
1702;2584
1703;503
1704;1131
1705;2828
1706;908
1707;548
1708;781
1709;1104
1710;912
1711;771
1712;732
1713;1104
1714;2352
1715;834
1716;3333
1717;537
1718;4333
1719;770
1720;2554
1721;518
1722;3782
1723;540
1724;1408
1725;754
1726;522
1727;2109
1728;2090
1729;519
1730;2064
1731;1110
1732;843
1733;3682
1734;515
1735;893
1736;1230
1737;804
1738;977
1739;961
1740;670
1741;660
1742;807
1743;660
1744;4234
1745;531
1746;1121
1747;663
1748;1631
1749;926
1750;781
1751;3561
1752;531
1753;805
1754;529
1755;3327
1756;640
1757;3450
1758;1138
1759;3612
1760;943
1761;783
1762;3717
1763;3477
1764;630
1765;724
1766;649
1767;3839
1768;812
1769;3066
1770;1670
1771;2206
1772;732
1773;850
1774;497
1775;498
1776;751
1777;1041
1778;628
1779;2993
1780;781
1781;500
1782;886
1783;792
1784;1093
1785;674
1786;3275
1787;786
1788;980
1789;809
1790;664
1791;511
1792;849
1793;855
1794;956
1795;653
1796;4123
1797;661
1798;1118
1799;1956
1800;2520
1801;1130
1802;3327
1803;4419
1804;1798
1805;664
1806;858
1807;1277
1808;759
1809;895
1810;1723
1811;823
1812;2533
1813;723
1814;673
1815;985
1816;628
1817;478
1818;1907
1819;3892
1820;839
1821;2432
1822;2089
1823;2160
1824;2223
1825;906
1826;2176
1827;2975
1828;642
1829;670
1830;3002
1831;3069
1832;3939
1833;2938
1834;853
1835;1029
1836;629
1837;1033
1838;646
1839;1271
1840;3702
1841;640
1842;530
1843;823
1844;3062
1845;866
1846;685
1847;2105
1848;2424
1849;1634
1850;973
1851;641
1852;806
1853;1073
1854;535
1855;524
1856;1800
1857;577
1858;2255
1859;551
1860;2151
1861;869
1862;4578
1863;519
1864;621
1865;3039
1866;890
1867;654
1868;698
1869;3874
1870;497
1871;846
1872;1025
1873;2233
1874;3656
1875;664
1876;2477
1877;709
1878;859
1879;878
1880;556
1881;755
1882;569
1883;883
1884;1886
1885;988
1886;2594
1887;532
1888;811
1889;3557
1890;950
1891;1081
1892;801
1893;2652
1894;2521
1895;689
1896;588
1897;803
1898;939
1899;709
1900;1018
1901;3978
1902;663
1903;809
1904;878
1905;2339
1906;979
1907;3750
1908;4204
1909;3217
1910;3485
1911;2010
1912;2116
1913;800
1914;758
1915;646
1916;2876
1917;1022
1918;2446
1919;1190
1920;2483
1921;1004
1922;725
1923;2673
1924;3579
1925;1099
1926;879
1927;1880
1928;4166
1929;485
1930;738
1931;2768
1932;772
1933;1011
1934;1979
1935;869
1936;3526
1937;664
1938;871
1939;2407
1940;822
1941;1929
1942;786
1943;799
1944;640
1945;1001
1946;2137
1947;458
1948;757
1949;3736
1950;2899
1951;622
1952;1034
1953;498
1954;552
1955;607
1956;1021
1957;935
1958;563
1959;609
1960;1074
1961;1076
1962;2119
1963;1020
1964;1153
1965;556
1966;904
1967;487
1968;986
1969;536
1970;2522
1971;4302
1972;778
1973;3944
1974;2893
1975;3575
1976;2550
1977;628
1978;3535
1979;467
1980;816
1981;3148
1982;1853
1983;875
1984;543
1985;2110
1986;1018
1987;482
1988;1383
1989;2982
1990;539
1991;979
1992;648
1993;845
1994;606
1995;3075
1996;3629
1997;4129
1998;1065
1999;3331
2000;692
2001;760
2002;1110
2003;531
2004;669
2005;822
2006;507
2007;530
2008;818
2009;879
2010;935
2011;2473
2012;2216
2013;463
2014;3367
2015;883
2016;907
2017;507
2018;3572
2019;607
2020;3062
2021;520
2022;2142
2023;525
2024;614
2025;1894
2026;730
2027;850
2028;814
2029;2852
2030;1427
2031;2329
2032;1002
2033;928
2034;610
2035;2218
2036;647
2037;589
2038;4648
2039;489
2040;3665
2041;903
2042;2026
2043;695
2044;3178
2045;4174
2046;3429
2047;1016
2048;752
2049;4192
2050;767
2051;695
2052;636
2053;962
2054;848
2055;2193
2056;544
2057;1019
2058;1136
2059;2919
2060;3569
2061;702
2062;869
2063;1136
2064;762
2065;871
2066;541
2067;2464
2068;536
2069;977
2070;700
2071;810
2072;3044
2073;1015
2074;4037
2075;700
2076;731
2077;3847
2078;553
2079;953
2080;2411
2081;1120
2082;1039
2083;941
2084;656
2085;3199
2086;832
2087;726
2088;2614
2089;671
2090;4137
2091;2993
2092;2099
2093;688
2094;1102
2095;910
2096;681
2097;457
2098;872
2099;2983
2100;2399
2101;716
2102;2470
2103;915
2104;667
2105;841
2106;767
2107;759
2108;469
2109;1283
2110;883
2111;676
2112;502
2113;3414
2114;4440
2115;1631
2116;1002
2117;1138
2118;460
2119;2119
2120;2972
2121;466
2122;729
2123;1749
2124;546
2125;500
2126;2290
2127;3483
2128;642
2129;1007
2130;2768
2131;3871
2132;969
2133;791
2134;3499
2135;1617
2136;950
2137;2732
2138;1550
2139;839
2140;3601
2141;3336
2142;765
2143;4029
2144;1987
2145;980
2146;830
2147;613
2148;1570
2149;3054
2150;2116
2151;458
2152;494
2153;521
2154;3453
2155;2591
2156;898
2157;530
2158;545
2159;2349
2160;836
2161;1203
2162;1170
2163;774
2164;493
2165;2802
2166;747
2167;680
2168;803
2169;4367
2170;948
2171;3176
2172;3363
2173;622
2174;3598
2175;3129
2176;1952
2177;768
2178;494
2179;3422
2180;1034
2181;887
2182;729
2183;859
2184;2080
2185;3505
2186;1773
2187;1194
2188;792
2189;1060
2190;1110
2191;1016
2192;837
2193;2166
2194;2042
2195;3333
2196;901
2197;2024
2198;1193
2199;1041
2200;2061
2201;830
2202;384
2203;3410
2204;3796
2205;464
2206;2990
2207;636
2208;4257
2209;900
2210;793
2211;1431
2212;2285
2213;798
2214;2376
2215;828
2216;3124
2217;4105
2218;857
2219;816
2220;1185
2221;628
2222;907
2223;1200
2224;700
2225;1632
2226;882
2227;2061
2228;2658
2229;2769
2230;3016
2231;508
2232;476
2233;4687
2234;3485
2235;3554
2236;833
2237;1126
2238;729
2239;871
2240;634
2241;484
2242;3991
2243;777
2244;832
2245;458
2246;3131
2247;2013
2248;3701
2249;2559
2250;853
2251;470
2252;1048
2253;937
2254;1020
2255;1101
2256;1185
2257;975
2258;1036
2259;876
2260;3984
2261;3705
2262;647
2263;2730
2264;4364
2265;986
2266;490
2267;511
2268;1048
2269;734
2270;490
2271;543
2272;2517
2273;4143
2274;2649
2275;686
2276;513
2277;981
2278;853
2279;655
2280;2585
2281;789
2282;532
2283;463
2284;1239
2285;4777
2286;773
2287;3030
2288;607
2289;844
2290;1687
2291;2398
2292;676
2293;844
2294;537
2295;3074
2296;2210
2297;2059
2298;989
2299;917
2300;907
2301;1087
2302;2160
2303;448
2304;1677
2305;1286
2306;1884
2307;733
2308;837
2309;882
2310;756
2311;793
2312;441
2313;565
2314;648
2315;906
2316;881
2317;4031
2318;3212
2319;1118
2320;816
2321;955
2322;4865
2323;627
2324;1054
2325;531
2326;786
2327;511
2328;3028
2329;607
2330;4064
2331;2000
2332;788
2333;953
2334;1090
2335;653
2336;4271
2337;4658
2338;752
2339;1011
2340;928
2341;2775
2342;1086
2343;3445
2344;2142
2345;1773
2346;1085
2347;3399
2348;772
2349;820
2350;983
2351;1934
2352;555
2353;815
2354;979
2355;893
2356;2275
2357;915
2358;723
2359;1695
2360;2820
2361;2137
2362;807
2363;557
2364;2123
2365;1005
2366;1004
2367;897
2368;2174
2369;468
2370;1014
2371;656
2372;1091
2373;652
2374;3792
2375;2316
2376;934
2377;470
2378;741
2379;479
2380;3083
2381;2198
2382;546
2383;960
2384;858
2385;2259
2386;629
2387;1360
2388;2049
2389;1602
2390;552
2391;638
2392;1008
2393;965
2394;915
2395;639
2396;3646
2397;564
2398;1106
2399;1008
2400;3009
2401;554
2402;805
2403;500
2404;566
2405;1100
2406;856
2407;864
2408;3666
2409;941
2410;935
2411;608
2412;950
2413;628
2414;2500
2415;751
2416;2054
2417;1099
2418;405
2419;493
2420;627
2421;1170
2422;2889
2423;620
2424;822
2425;829
2426;869
2427;4021
2428;458
2429;1908
2430;1067
2431;731
2432;1857
2433;3052
2434;2891
2435;3398
2436;888
2437;3662
2438;931
2439;807
2440;2987
2441;809
2442;549
2443;897
2444;967
2445;792
2446;879
2447;836
2448;4066
2449;550
2450;851
2451;863
2452;952
2453;3534
2454;1943
2455;523
2456;3545
2457;952
2458;2344
2459;491
2460;3204
2461;504
2462;2299
2463;961
2464;474
2465;478
2466;491
2467;773
2468;860
2469;628
2470;1032
2471;3810
2472;3729
2473;1056
2474;855
2475;605
2476;669
2477;644
2478;854
2479;783
2480;1113
2481;510
2482;523
2483;3926
2484;822
2485;3285
2486;905
2487;3174
2488;549
2489;662
2490;1135
2491;980
2492;489
2493;886
2494;480
2495;1967
2496;3980
2497;2841
2498;812
2499;763
2500;723
2501;1047
2502;761
2503;4658
2504;911
2505;577
2506;2227
2507;494
2508;3674
2509;1037
2510;981
2511;962
2512;1027
2513;2135
2514;1801
2515;2886
2516;957
2517;577
2518;855
2519;3608
2520;942
2521;2923
2522;982
2523;517
2524;3322
2525;1016
2526;866
2527;2753
2528;890
2529;2636
2530;2646
2531;852
2532;3491
2533;3460
2534;897
2535;3343
2536;3582
2537;573
2538;2669
2539;845
2540;485
2541;3458
2542;818
2543;3412
2544;884
2545;884
2546;1543
2547;812
2548;1088
2549;1104
2550;1258
2551;764
2552;2271
2553;727
2554;2985
2555;4348
2556;667
2557;868
2558;2134
2559;491
2560;780
2561;3581
2562;819
2563;2355
2564;2766
2565;847
2566;655
2567;3421
2568;2242
2569;991
2570;539
2571;406
2572;736
2573;2442
2574;4485
2575;463
2576;2341
2577;2709
2578;520
2579;849
2580;676
2581;873
2582;748
2583;1982
2584;747
2585;831
2586;3950
2587;2132
2588;901
2589;883
2590;3677
2591;895
2592;745
2593;466
2594;4842
2595;3951
2596;2337
2597;514
2598;2477
2599;1056
2600;509
2601;699
2602;908
2603;1030
2604;948
2605;471
2606;870
2607;476
2608;699
2609;688
2610;3686
2611;828
2612;955
2613;4157
2614;3568
2615;2112
2616;530
2617;521
2618;2909
2619;3553
2620;678
2621;4031
2622;524
2623;2259
2624;2240
2625;1409
2626;886
2627;3817
2628;2728
2629;2236
2630;766
2631;804
2632;897
2633;746
2634;857
2635;3012
2636;3557
2637;653
2638;881
2639;543
2640;882
2641;1116
2642;800
2643;1051
2644;2117
2645;1165
2646;4047
2647;470
2648;2167
2649;496
2650;973
2651;575
2652;947
2653;4318
2654;2124
2655;2978
2656;895
2657;3419
2658;3227
2659;2617
2660;2174
2661;682
2662;689
2663;852
2664;698
2665;976
2666;864
2667;3979
2668;498
2669;1073
2670;3790
2671;705
2672;938
2673;670
2674;1786
2675;4122
2676;605
2677;811
2678;658
2679;1867
2680;520
2681;1919
2682;2075
2683;1007
2684;959
2685;2782
2686;633
2687;946
2688;837
2689;4041
2690;3316
2691;2837
2692;658
2693;830
2694;1162
2695;491
2696;2996
2697;3386
2698;3489
2699;820
2700;845
2701;2618
2702;669
2703;776
2704;1087
2705;909
2706;2083
2707;895
2708;950
2709;2401
2710;634
2711;687
2712;464
2713;694
2714;818
2715;3626
2716;719
2717;2596
2718;3420
2719;2167
2720;747
2721;495
2722;744
2723;477
2724;980
2725;673
2726;501
2727;963
2728;1291
2729;1067
2730;2151
2731;641
2732;2075
2733;1105
2734;768
2735;1000
2736;796
2737;912
2738;1047
2739;849
2740;992
2741;2056
2742;1051
2743;647
2744;1145
2745;4286
2746;655
2747;4288
2748;2042
2749;796
2750;720
2751;3078
2752;471
2753;786
2754;777
2755;1118
